,Oligo,eL2/3,eL4,eL5,eL6
x34y363,0.0,0.0,0.0973237539082347,0.5577609536596886,0.34491529243207686
x7034y363,0.7288847042545131,0.04527834579247256,0.1430033961121382,0.0,0.08283355384087605
x10034y363,1.0,0.0,0.0,0.0,0.0
x34y863,0.6492482868755195,0.19074504935145548,0.0,0.0,0.16000666377302514
x7034y863,0.0,0.07982671116784464,0.0,0.9201732888321553,0.0
x7534y863,0.0,0.0,0.0,0.46744014325728317,0.5325598567427169
x8034y863,0.0,0.0,0.0,1.0,0.0
x8534y863,1.0,0.0,0.0,0.0,0.0
x9534y863,0.0,0.0,0.0,1.0,0.0
x10534y863,0.8736290914416455,0.0,0.0,0.1263709085583546,0.0
x34y1363,0.26693813954353884,0.0,0.0,0.7330618604564612,0.0
x534y1363,1.0,0.0,0.0,0.0,0.0
x1534y1363,0.0,0.0,0.0,1.0,0.0
x4534y1363,0.12449102151532238,0.0,0.0,0.8755089784846776,0.0
x5534y1363,0.0,0.0,0.30294677269668807,0.697053227303312,0.0
x6034y1363,0.7729601030143631,0.0,0.0,0.2270398969856369,0.0
x7034y1363,1.0,0.0,0.0,0.0,0.0
x8534y1363,1.0,0.0,0.0,0.0,0.0
x9534y1363,1.0,0.0,0.0,0.0,0.0
x10034y1363,1.0,0.0,0.0,0.0,0.0
x10534y1363,1.0,0.0,0.0,0.0,0.0
x34y1863,1.0,0.0,0.0,0.0,0.0
x534y1863,0.5634382084359502,0.4365617915640498,0.0,0.0,0.0
x1034y1863,1.0,0.0,0.0,0.0,0.0
x1534y1863,0.7191397534944574,0.2808602465055427,0.0,0.0,0.0
x2034y1863,0.8799361274621875,0.1200638725378124,0.0,0.0,0.0
x4534y1863,1.0,0.0,0.0,0.0,0.0
x5034y1863,1.0,0.0,0.0,0.0,0.0
x5534y1863,1.0,0.0,0.0,0.0,0.0
x6034y1863,1.0,0.0,0.0,0.0,0.0
x6534y1863,1.0,0.0,0.0,0.0,0.0
x7034y1863,0.9983687750540022,0.0,0.001631224945997803,0.0,0.0
x7534y1863,0.9252517752795321,0.0747482247204679,0.0,0.0,0.0
x8034y1863,1.0,0.0,0.0,0.0,0.0
x8534y1863,1.0,0.0,0.0,0.0,0.0
x9034y1863,1.0,0.0,0.0,0.0,0.0
x9534y1863,1.0,0.0,0.0,0.0,0.0
x10034y1863,1.0,0.0,0.0,0.0,0.0
x10534y1863,1.0,0.0,0.0,0.0,0.0
x34y2363,1.0,0.0,0.0,0.0,0.0
x534y2363,1.0,0.0,0.0,0.0,0.0
x1034y2363,1.0,0.0,0.0,0.0,0.0
x1534y2363,1.0,0.0,0.0,0.0,0.0
x2034y2363,1.0,0.0,0.0,0.0,0.0
x2534y2363,0.0775034710226862,0.2353704286784755,0.0,0.6871261002988382,0.0
x4534y2363,1.0,0.0,0.0,0.0,0.0
x5034y2363,0.9319442278721033,0.05735702955763931,0.0,0.010698742570257427,0.0
x5534y2363,1.0,0.0,0.0,0.0,0.0
x6034y2363,1.0,0.0,0.0,0.0,0.0
x6534y2363,1.0,0.0,0.0,0.0,0.0
x7034y2363,1.0,0.0,0.0,0.0,0.0
x7534y2363,1.0,0.0,0.0,0.0,0.0
x8034y2363,1.0,0.0,0.0,0.0,0.0
x8534y2363,1.0,0.0,0.0,0.0,0.0
x9034y2363,1.0,0.0,0.0,0.0,0.0
x9534y2363,1.0,0.0,0.0,0.0,0.0
x10034y2363,1.0,0.0,0.0,0.0,0.0
x10534y2363,1.0,0.0,0.0,0.0,0.0
x34y2863,0.7557297795447395,0.0,0.0,0.0,0.24427022045526053
x534y2863,1.0,0.0,0.0,0.0,0.0
x1034y2863,1.0,0.0,0.0,0.0,0.0
x1534y2863,1.0,0.0,0.0,0.0,0.0
x2034y2863,1.0,0.0,0.0,0.0,0.0
x2534y2863,1.0,0.0,0.0,0.0,0.0
x3034y2863,0.9227087495827182,0.0,0.0,0.0772912504172818,0.0
x3534y2863,1.0,0.0,0.0,0.0,0.0
x4534y2863,1.0,0.0,0.0,0.0,0.0
x5034y2863,0.8674775684026319,0.13252243159736812,0.0,0.0,0.0
x5534y2863,1.0,0.0,0.0,0.0,0.0
x6534y2863,1.0,0.0,0.0,0.0,0.0
x7034y2863,1.0,0.0,0.0,0.0,0.0
x7534y2863,1.0,0.0,0.0,0.0,0.0
x8534y2863,1.0,0.0,0.0,0.0,0.0
x9034y2863,0.13977871970047884,0.0,0.0,0.2435231493974304,0.6166981309020907
x9534y2863,0.0,0.0,0.0,0.4671737601164565,0.5328262398835435
x10034y2863,0.9134121247862289,0.0,0.0,0.0,0.08658787521377102
x10534y2863,0.8155573493075176,0.0,0.0,0.0,0.1844426506924825
x34y3363,0.5251352281564736,0.0,0.0,0.10237966864573064,0.3724851031977959
x534y3363,1.0,0.0,0.0,0.0,0.0
x1034y3363,0.8899565883874925,0.11004341161250746,0.0,0.0,0.0
x1534y3363,1.0,0.0,0.0,0.0,0.0
x2034y3363,1.0,0.0,0.0,0.0,0.0
x2534y3363,1.0,0.0,0.0,0.0,0.0
x3034y3363,1.0,0.0,0.0,0.0,0.0
x4534y3363,0.0,0.0,0.0,0.0,1.0
x5034y3363,0.0,0.0,0.0,1.0,0.0
x5534y3363,0.0,0.0,0.0,0.0,1.0
x6034y3363,0.0,0.0,0.0,0.323237869484753,0.676762130515247
x6534y3363,0.08163174740157118,0.0,0.0,0.17950083562686872,0.7388674169715601
x7034y3363,0.5750892340099519,0.0,0.0,0.0,0.42491076599004807
x7534y3363,0.20750182044012278,0.0,0.0,0.2680314045232656,0.5244667750366114
x8034y3363,0.6939300262321847,0.0,0.0,0.3060699737678154,0.0
x8534y3363,0.15817715475039928,0.0,0.0,0.0,0.8418228452496007
x9034y3363,0.17938507294150555,0.0,0.0,0.0,0.8206149270584945
x9534y3363,0.0,0.0,0.0,0.251759756641291,0.7482402433587091
x10034y3363,0.0,0.0,0.0,0.0,1.0
x10534y3363,0.1503763221069416,0.0,0.0,0.0,0.8496236778930585
x34y3863,0.1919061850615998,0.0,0.0,0.0,0.8080938149384002
x534y3863,0.10493579289448557,0.0,0.0,0.3179941956488457,0.5770700114566688
x1034y3863,0.9701799525041543,0.0,0.0,0.0,0.029820047495845638
x1534y3863,0.5131388008808493,0.0,0.0,0.0,0.4868611991191507
x2034y3863,1.0,0.0,0.0,0.0,0.0
x2534y3863,1.0,0.0,0.0,0.0,0.0
x3034y3863,1.0,0.0,0.0,0.0,0.0
x3534y3863,1.0,0.0,0.0,0.0,0.0
x4534y3863,0.0,0.0,0.0,0.18643897370201834,0.8135610262979817
x5034y3863,0.19270044083240462,0.0,0.0,0.0,0.8072995591675953
x5534y3863,0.06159080288415418,0.0,0.0,0.0,0.9384091971158459
x6034y3863,0.17341786068479137,0.0,0.0,0.0,0.8265821393152085
x6534y3863,0.07756280238044698,0.0,0.0,0.0,0.9224371976195531
x7034y3863,0.0,0.0,0.0,0.0,1.0
x7534y3863,0.0,0.0,0.0,0.0,1.0
x8034y3863,0.030430656339737953,0.0,0.0,0.0,0.969569343660262
x8534y3863,0.39240260991204146,0.0,0.0,0.0,0.6075973900879584
x9034y3863,0.0,0.0,0.0,0.0,1.0
x9534y3863,0.0,0.0,0.0,0.0,1.0
x10034y3863,0.0,0.0,0.0,0.0,1.0
x10534y3863,0.0,0.0,0.0,0.0,1.0
x34y4363,0.0,0.0,0.0,0.0,1.0
x534y4363,0.0,0.0,0.0,0.0,1.0
x1034y4363,1.0,0.0,0.0,0.0,0.0
x1534y4363,0.0,0.0,0.0,0.0,1.0
x2034y4363,0.8369870576937529,0.0,0.0,0.16301294230624705,0.0
x2534y4363,0.5474213905058393,0.0,0.0,0.13076371469942702,0.3218148947947337
x3034y4363,1.0,0.0,0.0,0.0,0.0
x4534y4363,0.0,0.0,0.0,0.0,1.0
x5034y4363,0.0,0.10268186569296112,0.0,0.07177553510121826,0.8255425992058207
x5534y4363,0.0,0.0,0.0,0.0,1.0
x6034y4363,0.0,0.0,0.0,0.0,1.0
x6534y4363,0.0,0.0,0.0,0.0,1.0
x7034y4363,0.0,0.0,0.0,1.0,0.0
x8034y4363,0.0,0.13745713920909508,0.0,0.0,0.8625428607909049
x8534y4363,0.0,0.0,0.0,0.0,1.0
x9034y4363,0.0,0.0,0.0,0.0,1.0
x9534y4363,0.0,0.14257940117896362,0.0,0.07503575190934263,0.7823848469116939
x10034y4363,0.0,0.0,0.0,0.1332385574457711,0.8667614425542288
x10534y4363,0.0,0.0,0.0,0.0,1.0
x34y4863,0.0,0.0,0.0,0.0,1.0
x534y4863,0.0,0.0,0.0,0.0,1.0
x1034y4863,0.0,0.05381807458110797,0.0,0.0,0.946181925418892
x1534y4863,0.0,0.0,0.0,0.0,1.0
x2034y4863,0.0,0.0,0.0,0.1813102931838849,0.8186897068161151
x2534y4863,0.48484454368538893,0.0,0.0,0.0,0.515155456314611
x3034y4863,0.5712112029903386,0.0,0.0,0.0,0.4287887970096614
x3534y4863,0.0,0.0,0.0,0.28614050761767484,0.7138594923823252
x4534y4863,0.0,0.0,0.0,0.0,1.0
x5034y4863,0.0037343146705251145,0.1173441918796152,0.0,0.0,0.8789214934498597
x5534y4863,0.0,0.16222337421861563,0.0,0.0,0.8377766257813843
x6034y4863,0.00833981463703055,0.0,0.0,0.0,0.9916601853629694
x6534y4863,0.0,0.0,0.0,0.0,1.0
x7034y4863,0.0,0.0,0.0,0.0,1.0
x7534y4863,0.0,0.7024108024340814,0.0,0.2975891975659186,0.0
x8034y4863,0.17017208773585005,0.0,0.0,0.0,0.82982791226415
x8534y4863,0.0,0.0,0.0,0.0,1.0
x9034y4863,0.07753248573086549,0.0,0.0,0.1401755297493307,0.7822919845198039
x9534y4863,0.0,0.1800707182068019,0.18889157983057034,0.0,0.6310377019626277
x10034y4863,0.0,0.0,0.0,0.47521750745557034,0.5247824925444295
x10534y4863,0.0,0.0,0.0,1.0,0.0
x34y5363,0.0,0.09124099190179265,0.0,0.0,0.9087590080982073
x534y5363,3.0390578430650176e-09,0.0,0.0,0.0,0.9999999969609421
x1034y5363,0.0,0.0,0.0,0.0,1.0
x1534y5363,0.0,0.0,0.0,0.0,1.0
x2034y5363,0.0,0.0,0.0,0.03521471916787328,0.9647852808321267
x2534y5363,0.09503097981829488,0.0,0.0,0.0,0.9049690201817051
x3034y5363,0.21215791421907162,0.0,0.0,0.0,0.7878420857809284
x3534y5363,0.0,0.0,0.0,0.19649002884937852,0.8035099711506214
x4534y5363,0.21030074627301362,0.0,0.0,0.0,0.7896992537269863
x5034y5363,0.0,0.0,0.0,0.2043212138004864,0.7956787861995136
x5534y5363,0.0,0.0,0.0,0.0,1.0
x6034y5363,0.0,0.0,0.0,0.0,1.0
x6534y5363,0.0,0.0,0.0,0.0,1.0
x7034y5363,0.0,0.0,0.0,0.37988971892255663,0.6201102810774435
x8534y5363,0.853958029384484,0.10371091227895388,0.04233105833656213,0.0,0.0
x9034y5363,0.0,0.1942367223156155,0.0,0.0,0.8057632776843845
x9534y5363,0.07120427109114963,0.17445046666491637,0.0,0.0,0.754345262243934
x10034y5363,0.0,0.0,0.23998193715019958,0.0,0.7600180628498004
x34y5863,0.0,0.12276876477933803,0.0,0.0,0.8772312352206619
x534y5863,0.0,0.0,0.1225306209529036,0.07461490236822506,0.8028544766788712
x1034y5863,0.0,0.1658424217465514,0.0,0.0036135250607546732,0.830544053192694
x1534y5863,0.0,0.0,0.0,0.0666596438755829,0.9333403561244171
x2034y5863,0.0,0.0,0.0,0.0,1.0
x2534y5863,0.0,0.0,0.0,0.0,1.0
x3034y5863,0.0,0.0,0.0,0.0,1.0
x3534y5863,0.0,0.06424292917682865,0.0,0.0,0.9357570708231714
x4534y5863,0.6075028236337306,0.0,0.0,0.0,0.39249717636626924
x5034y5863,0.0,0.474061053884402,0.0,0.525938946115598,0.0
x5534y5863,0.06965718637078991,0.0,0.0,0.0,0.9303428136292101
x6534y5863,0.0,0.0,0.0,0.5540906304219207,0.4459093695780793
x7034y5863,0.0,0.10758040576244501,0.0,0.892419594237555,0.0
x7534y5863,0.2578551552032045,0.0,0.0,0.0,0.7421448447967955
x8034y5863,0.0,0.0,0.20467767141540863,0.7953223285845914,0.0
x8534y5863,0.2869829376151271,0.2873724866070562,0.0,0.0,0.4256445757778166
x9034y5863,0.6237070997807298,0.0,0.0,0.3762929002192702,0.0
x9534y5863,0.0,0.11999416539503661,0.14019543944332144,0.4211389691316032,0.3186714260300388
x10034y5863,0.0,0.0,0.0,1.0,0.0
x10534y5863,0.0,0.0,0.032958890318225846,0.7998598575332144,0.16718125214855975
x34y6363,0.35640677508543767,0.0,0.0,0.33145835809176843,0.31213486682279384
x534y6363,0.5861506218969514,0.0,0.16569777272617559,0.2481516053768731,0.0
x1034y6363,0.0,0.104600615793187,0.0,0.0,0.895399384206813
x1534y6363,0.0,0.0,0.0,0.0,1.0
x2034y6363,0.442518877184642,0.0,0.0,0.1529935659740615,0.40448755684129645
x2534y6363,0.3296088774978708,0.0,0.0,0.0,0.6703911225021292
x3034y6363,0.053136406874306576,0.0,0.0,0.0,0.9468635931256935
x3534y6363,0.0,0.0,0.0,0.0,1.0
x4534y6363,0.0,0.18620646622228143,0.1119331083638433,0.33219531963155924,0.36966510578231604
x5034y6363,0.0,0.0,0.0,1.0,0.0
x5534y6363,0.0,0.0,0.0,1.0,0.0
x6034y6363,0.9078516484609855,0.0,0.09214835153901452,0.0,0.0
x6534y6363,0.0,0.0,0.0,1.0,0.0
x7034y6363,0.2545297939855721,0.0,0.0,0.6443120082648106,0.10115819774961736
x7534y6363,0.0,0.0,0.0,1.0,0.0
x8034y6363,0.0,0.0,0.0,1.0,0.0
x8534y6363,0.0,0.0,0.0,1.0,0.0
x9034y6363,0.5926498538525176,0.0,0.0,0.2589386959379653,0.14841145020951713
x9534y6363,0.049080802105206475,0.0,0.0,0.6301957284731315,0.3207234694216619
x10034y6363,0.05087722268841081,0.0,0.0,0.9491227773115892,0.0
x10534y6363,0.0,0.0,0.0,1.0,0.0
x34y6863,0.04138679132673127,0.0,0.0,0.9586132086732687,0.0
x534y6863,0.0942960157840813,0.0,0.0,0.9057039842159188,0.0
x1534y6863,0.0,0.0,0.14636980774423436,0.6018864922494048,0.2517437000063608
x2034y6863,0.0,0.0,0.3443405683667008,0.6556594316332992,0.0
x2534y6863,0.12332919852424765,0.0,0.16136936476164346,0.148448625036356,0.5668528116777528
x3034y6863,0.0,0.0,0.2758071846127323,0.0,0.7241928153872677
x3534y6863,0.0,0.033031306939539415,0.4350978314961892,0.0,0.5318708615642713
x5034y6863,0.1786665301683622,0.21978686913933942,0.0,0.4924628685894073,0.10908373210289123
x5534y6863,0.28590363164287325,0.0,0.0,0.7140963683571269,0.0
x6034y6863,0.0,0.0,0.0,1.0,0.0
x6534y6863,0.0,0.0,0.0,0.0,1.0
x7034y6863,0.6295045242768388,0.0,0.0,0.3704954757231612,0.0
x7534y6863,0.0,0.0,0.0,1.0,0.0
x8034y6863,0.0,0.0,0.0,1.0,0.0
x8534y6863,0.0,0.0,0.0,1.0,0.0
x9034y6863,0.0,0.08068922501894916,0.10839305179911352,0.6183704188029463,0.192547304378991
x9534y6863,0.0,0.0,0.0,1.0,0.0
x10534y6863,0.0,0.0,0.0,1.0,0.0
x34y7363,0.0,0.0,0.0,0.0,1.0
x1034y7363,0.0,0.0,0.0,1.0,0.0
x1534y7363,0.0,0.0,0.0,1.0,0.0
x2034y7363,0.0,0.0,0.0,1.0,0.0
x3534y7363,0.0,0.0,0.568088070406244,0.277768888534465,0.15414304105929102
x4534y7363,0.2551897665640051,0.0,0.0,0.744810233435995,0.0
x5034y7363,0.5902132384610067,0.1304928438506746,0.023334035823152192,0.2559598818651666,0.0
x5534y7363,0.8295224687975356,0.0,0.0,0.17047753120246448,0.0
x6534y7363,0.0,0.0,0.0,1.0,0.0
x7034y7363,0.0,0.06814827492205984,0.06580310233415748,0.7202083976834359,0.14584022506034677
x7534y7363,0.10277742697728369,0.0,0.0,0.8972225730227162,0.0
x8034y7363,0.0,0.0,0.47952665457062016,0.52047334542938,0.0
x8534y7363,0.12125829199710608,0.0,0.33914110849271517,0.5396005995101788,0.0
x9034y7363,0.0,0.0,0.4303279492826993,0.5696720507173006,0.0
x9534y7363,0.0,0.0,0.4814007541732465,0.5185992458267534,0.0
x10534y7363,0.0,0.0,0.5159336375624533,0.4840663624375467,0.0
