"","x","y"
"16.918x16.996",17,17
"18.017x17.034",18,17
"20.075x17.059",20,17
"18.979x17.065",19,17
"21.937x16.967",22,17
"20.899x17.015",21,17
"24.121x17.055",24,17
"23.122x17.085",23,17
"25.068x16.996",25,17
"26.035x16.991",26,17
"26.987x16.997",27,17
"27.948x16.969",28,17
"9.868x17.084",10,17
"9.004x17.028",9,17
"12.074x17.04",12,17
"10.908x16.974",11,17
"13.045x17.149",13,17
"14.014x17.063",14,17
"15.011x17.051",15,17
"16.003x17.048",16,17
"15.076x19.996",15,20
"15.063x19.016",15,19
"15.019x18.024",15,18
"15.932x18.0",16,18
"15.893x20.047",16,20
"15.936x19.021",16,19
"12.973x18.014",13,18
"14.07x18.032",14,18
"13.059x20.044",13,20
"14.013x19.054",14,19
"14.004x20.024",14,20
"13.061x19.072",13,19
"13.969x21.05",14,21
"14.069x21.943",14,22
"13.058x22.014",13,22
"13.014x20.919",13,21
"15.89x21.016",16,21
"15.084x21.071",15,21
"15.051x21.998",15,22
"15.996x22.102",16,22
"12.08x19.06",12,19
"12.121x18.058",12,18
"12.092x20.032",12,20
"10.896x18.992",11,19
"10.877x17.97",11,18
"10.868x20.032",11,20
"9.959x20.044",10,20
"9.918x18.981",10,19
"9.023x19.044",9,19
"9.018x20.048",9,20
"9.899x17.997",10,18
"9.049x18.018",9,18
"9.068x20.979",9,21
"9.906x20.97",10,21
"9.966x21.951",10,22
"9.059x22.014",9,22
"12.131x21.968",12,22
"12.073x21.045",12,21
"10.868x20.971",11,21
"10.903x21.945",11,22
"10.899x23.91",11,24
"12.153x24.01",12,24
"12.115x22.986",12,23
"10.857x22.897",11,23
"9.03x23.949",9,24
"9.056x22.94",9,23
"9.966x23.953",10,24
"9.999x22.935",10,23
"9.074x24.935",9,25
"9.951x24.909",10,25
"12.123x25.002",12,25
"10.86x24.947",11,25
"15.949x22.955",16,23
"15.98x23.961",16,24
"15.009x22.966",15,23
"15.073x23.973",15,24
"13.048x23.951",13,24
"13.067x22.915",13,23
"14.05x23.965",14,24
"14.048x22.95",14,23
"13.111x24.919",13,25
"14.085x24.905",14,25
"15.033x24.886",15,25
"15.953x24.959",16,25
"29.058x18.046",29,18
"29.077x18.972",29,19
"29.042x20.088",29,20
"28.971x20.971",29,21
"28.989x21.969",29,22
"27.011x20.052",27,20
"26.98x18.983",27,19
"26.993x17.966",27,18
"27.979x17.991",28,18
"28.011x18.987",28,19
"27.995x20.017",28,20
"25.06x19.024",25,19
"25.062x20.007",25,20
"26.027x20.023",26,20
"26.064x17.981",26,18
"25.044x18.022",25,18
"26.071x18.994",26,19
"26.111x21.979",26,22
"25.055x21.994",25,22
"26.076x20.965",26,21
"25.04x21.01",25,21
"27.937x20.97",28,21
"27.038x20.951",27,21
"26.991x21.958",27,22
"27.97x21.947",28,22
"27.977x22.897",28,23
"28.0x23.902",28,24
"27.012x22.908",27,23
"26.993x23.896",27,24
"26.03x23.935",26,24
"26.072x22.884",26,23
"25.107x22.896",25,23
"25.119x23.921",25,24
"25.013x24.806",25,25
"26.159x24.845",26,25
"27.976x24.882",28,25
"27.031x24.865",27,25
"28.98x23.89",29,24
"28.994x22.861",29,23
"29.007x24.906",29,25
"23.159x20.027",23,20
"23.1x19.036",23,19
"24.124x19.029",24,19
"24.122x18.025",24,18
"24.096x20.049",24,20
"23.114x18.019",23,18
"21.919x17.952",22,18
"20.975x20.036",21,20
"20.97x17.974",21,18
"21.934x18.934",22,19
"21.956x19.964",22,20
"20.96x18.968",21,19
"20.929x20.972",21,21
"21.933x21.931",22,22
"21.006x21.941",21,22
"21.976x20.925",22,21
"24.1x22.013",24,22
"23.115x21.019",23,21
"23.156x22.013",23,22
"24.13x21.008",24,21
"19.037x17.976",19,18
"20.051x20.007",20,20
"18.978x20.047",19,20
"18.957x18.977",19,19
"19.993x18.035",20,18
"20.062x19.0",20,19
"16.987x17.981",17,18
"17.028x19.984",17,20
"17.956x18.006",18,18
"16.987x18.995",17,19
"17.976x19.0",18,19
"17.998x20.091",18,20
"18.068x22.018",18,22
"17.988x21.045",18,21
"16.981x20.987",17,21
"16.965x22.101",17,22
"19.032x21.982",19,22
"18.98x21.065",19,21
"20.072x20.997",20,21
"20.053x21.979",20,22
"20.078x22.838",20,23
"20.111x23.889",20,24
"19.039x23.982",19,24
"18.984x22.881",19,23
"16.93x22.932",17,23
"18.155x22.881",18,23
"16.869x23.909",17,24
"18.126x23.926",18,24
"16.988x24.905",17,25
"18.033x24.967",18,25
"18.997x24.953",19,25
"20.094x24.903",20,25
"23.176x22.999",23,23
"24.112x22.904",24,23
"24.115x23.954",24,24
"23.182x23.977",23,24
"20.923x23.871",21,24
"21.938x23.891",22,24
"21.949x22.839",22,23
"21.011x22.796",21,23
"21.016x24.87",21,25
"21.956x24.877",22,25
"23.227x24.938",23,25
"24.213x24.842",24,25
"17.994x15.992",18,16
"16.927x15.977",17,16
"18.904x15.986",19,16
"20.085x15.949",20,16
"21.901x15.95",22,16
"20.933x15.956",21,16
"23.132x16.038",23,16
"24.059x16.02",24,16
"26.042x15.983",26,16
"25.075x16.007",25,16
"26.992x15.973",27,16
"9.885x15.988",10,16
"12.064x16.067",12,16
"10.877x15.971",11,16
"13.093x16.033",13,16
"14.008x16.038",14,16
"15.956x16.001",16,16
"15.001x16.014",15,16
"17.002x15.002",17,15
"17.969x15.026",18,15
"12.045x15.052",12,15
"10.877x14.964",11,15
"15.026x15.004",15,15
"15.908x15.036",16,15
"13.083x15.039",13,15
"13.973x15.034",14,15
"23.151x15.033",23,15
"24.092x15.02",24,15
"21.908x14.979",22,15
"25.077x15.02",25,15
"17.983x13.979",18,14
"16.906x13.965",17,14
"15.042x14.003",15,14
"15.96x13.988",16,14
"14.015x14.092",14,14
"9.938x25.924",10,26
"10.906x25.928",11,26
"12.211x26.031",12,26
"13.941x25.99",14,26
"13.052x25.997",13,26
"15.065x25.942",15,26
"15.954x25.936",16,26
"25.117x25.95",25,26
"26.096x25.912",26,26
"26.984x25.925",27,26
"27.963x25.91",28,26
"28.951x25.907",29,26
"16.996x25.92",17,26
"17.98x25.935",18,26
"19.04x25.9",19,26
"20.045x25.924",20,26
"20.999x25.892",21,26
"21.945x25.895",22,26
"24.036x25.953",24,26
"23.245x26.014",23,26
"23.217x27.926",23,28
"24.171x27.919",24,28
"24.133x26.965",24,27
"23.159x27.0",23,27
"21.971x27.883",22,28
"21.992x26.873",22,27
"27.017x26.917",27,27
"27.013x27.885",27,28
"25.105x26.949",25,27
"26.095x27.828",26,28
"25.068x27.858",25,28
"26.04x26.933",26,27
"15.942x26.943",16,27
"16.002x27.941",16,28
"15.102x26.951",15,27
"15.035x27.891",15,28
"13.133x26.968",13,27
"14.07x27.899",14,28
"13.979x26.983",14,27
"13.087x27.961",13,28
"10.892x26.911",11,27
"12.139x28.005",12,28
"12.068x26.999",12,27
"16.981x26.937",17,27
"18.038x27.974",18,28
"18.004x26.964",18,27
"16.996x27.901",17,28
"14.058x28.995",14,29
"15.956x28.912",16,29
"15.037x28.942",15,29
"16.969x28.883",17,29
"9.92x26.907",10,27
"7.962x22.994",8,23
"20.973x26.907",21,27
"18.97x26.953",19,27
"27.93x26.89",28,27
"24.114x28.955",24,29
"25.134x28.934",25,29
"29.961x18.97",30,19
