"","Astro","eL2/3","eL4","eL5","eL6","Endo","Micro","Oligo","PVALB","Smc","SST","VIP"
"x34y50",0,0,0,0.5,0.5,0,0,0,0,0,0,0
"x534y50",1,0,0,0,0,0,0,0,0,0,0,0
"x1034y50",1,0,0,0,0,0,0,0,0,0,0,0
"x1534y50",1,0,0,0,0,0,0,0,0,0,0,0
"x2034y50",1,0,0,0,0,0,0,0,0,0,0,0
"x3034y50",0,0,0,0,0,0,1,0,0,0,0,0
"x34y550",0,0,0,0,0,0,0,1,0,0,0,0
"x534y550",0,0,0,0,0,0,0,0,1,0,0,0
"x1534y550",0,0,0,0,0,0,0,0,0,0,0,1
"x2534y550",1,0,0,0,0,0,0,0,0,0,0,0
"x4534y550",1,0,0,0,0,0,0,0,0,0,0,0
"x5534y550",0.5,0,0,0,0,0,0,0,0,0,0,0.5
"x6034y550",0,0,0,0,0,0,1,0,0,0,0,0
"x7034y550",0,0,0,0,0,0,0,1,0,0,0,0
"x8034y550",0,0,0,0,0,1,0,0,0,0,0,0
"x8534y550",0,0,0,0,0,0,1,0,0,0,0,0
"x9034y550",0,0,0,0,0,0,0.5,0,0.5,0,0,0
"x9534y550",0,0,0,1,0,0,0,0,0,0,0,0
"x10034y550",0.333333333333333,0,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0
"x34y1050",0,0,0,0,0,0,0,0,0,0,1,0
"x1034y1050",1,0,0,0,0,0,0,0,0,0,0,0
"x1534y1050",0,0,0,1,0,0,0,0,0,0,0,0
"x2034y1050",1,0,0,0,0,0,0,0,0,0,0,0
"x3034y1050",0,0,0,0,0,0,1,0,0,0,0,0
"x3534y1050",0.5,0,0,0,0,0.5,0,0,0,0,0,0
"x4534y1050",0,0,0,0.4,0,0.4,0.2,0,0,0,0,0
"x5034y1050",0.5,0,0,0,0,0,0,0,0,0,0.5,0
"x5534y1050",1,0,0,0,0,0,0,0,0,0,0,0
"x7034y1050",0,0,0,0.5,0,0,0.5,0,0,0,0,0
"x7534y1050",0.5,0,0,0,0.5,0,0,0,0,0,0,0
"x8034y1050",0.5,0,0,0.5,0,0,0,0,0,0,0,0
"x8534y1050",0,0,0,0,0,0,0,1,0,0,0,0
"x9034y1050",0.833333333333333,0,0,0,0,0,0,0,0,0,0.166666666666667,0
"x9534y1050",0,0,0,0,0,0,0,0,0,0,1,0
"x10034y1050",0.5,0,0,0,0,0,0.5,0,0,0,0,0
"x10534y1050",0,0,0,0,0,0,0,1,0,0,0,0
"x34y1550",0,0,0,0.5,0,0,0,0.5,0,0,0,0
"x534y1550",0.5,0,0,0,0,0,0,0.5,0,0,0,0
"x1034y1550",0.5,0,0,0,0,0,0,0.5,0,0,0,0
"x2034y1550",0,0,0,0,0,0.5,0,0.5,0,0,0,0
"x4534y1550",0.285714285714286,0,0.142857142857143,0,0,0,0.142857142857143,0.285714285714286,0,0,0.142857142857143,0
"x5034y1550",0.4,0,0,0,0,0.2,0.4,0,0,0,0,0
"x5534y1550",0.2,0,0,0.2,0,0,0,0.4,0,0,0.2,0
"x6034y1550",0,0,0,0.25,0,0,0,0.75,0,0,0,0
"x6534y1550",0.333333333333333,0,0,0,0,0,0,0.666666666666667,0,0,0,0
"x7034y1550",0,0,0,0,0,0,0,1,0,0,0,0
"x7534y1550",0.666666666666667,0,0,0,0,0,0,0.333333333333333,0,0,0,0
"x8034y1550",0.666666666666667,0,0,0,0,0.333333333333333,0,0,0,0,0,0
"x8534y1550",0,0,0,0,0,0,0,1,0,0,0,0
"x9034y1550",0.5,0,0,0,0,0,0,0.5,0,0,0,0
"x9534y1550",0.5,0,0,0,0,0,0,0.5,0,0,0,0
"x10034y1550",0.5,0,0,0,0,0,0,0.5,0,0,0,0
"x10534y1550",0,0,0,0,0,0,0,1,0,0,0,0
"x34y2050",0.5,0,0,0,0,0,0,0.5,0,0,0,0
"x534y2050",0,0,0,0,0,0,0,1,0,0,0,0
"x1034y2050",0.5,0,0,0,0,0,0,0.333333333333333,0,0,0.166666666666667,0
"x1534y2050",0,0,0,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0.333333333333333
"x5034y2050",0.333333333333333,0,0,0,0,0,0,0.666666666666667,0,0,0,0
"x5534y2050",0,0,0,0,0,0,0,1,0,0,0,0
"x6034y2050",0.25,0,0,0,0,0,0,0.75,0,0,0,0
"x6534y2050",0,0,0,0,0,0,0,1,0,0,0,0
"x7034y2050",0,0,0,0,0,0,0,1,0,0,0,0
"x7534y2050",0,0,0,0,0,0,0,1,0,0,0,0
"x8034y2050",0,0,0,0,0,0.25,0,0.75,0,0,0,0
"x8534y2050",0.5,0,0,0,0,0,0,0.5,0,0,0,0
"x9034y2050",0,0,0,0,0,0,0,1,0,0,0,0
"x9534y2050",0,0,0,0,0,0,0,1,0,0,0,0
"x10034y2050",0,0,0,0,0,0,0,1,0,0,0,0
"x10534y2050",0,0,0,0,0,0,0,1,0,0,0,0
"x34y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x534y2550",0,0,0,0,0,0,0.125,0.875,0,0,0,0
"x1034y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x1534y2550",0,0,0,0,0,0.166666666666667,0,0.833333333333333,0,0,0,0
"x2034y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x2534y2550",0,0,0,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0,0,0,0
"x3034y2550",0,0,0,0.5,0,0,0.5,0,0,0,0,0
"x4534y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x5034y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x5534y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x6034y2550",0.25,0,0,0,0,0.25,0,0.5,0,0,0,0
"x6534y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x7034y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x7534y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x8034y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x8534y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x9034y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x9534y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x10034y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x10534y2550",0,0,0,0,0,0,0,1,0,0,0,0
"x34y3050",0,0,0,0,0.428571428571429,0,0,0.571428571428571,0,0,0,0
"x534y3050",0,0,0,0,0,0,0,1,0,0,0,0
"x1034y3050",0,0,0,0,0,0,0,1,0,0,0,0
"x1534y3050",0,0,0,0,0,0,0,1,0,0,0,0
"x2034y3050",0,0,0,0,0,0,0,1,0,0,0,0
"x2534y3050",0,0,0,0,0,0,0,1,0,0,0,0
"x3034y3050",0,0,0,0,0,0,0,1,0,0,0,0
"x3534y3050",0,0,0,0,0,0,0,0.5,0,0,0.5,0
"x4534y3050",0.166666666666667,0,0,0,0,0,0,0.833333333333333,0,0,0,0
"x5034y3050",0.5,0,0,0,0,0,0,0.5,0,0,0,0
"x5534y3050",0,0,0,0,0,0,0,1,0,0,0,0
"x6034y3050",0.5,0,0,0,0,0,0,0,0,0.5,0,0
"x6534y3050",0,0,0,0,0,0,0,1,0,0,0,0
"x7034y3050",0,0,0,0,0,0,0,1,0,0,0,0
"x7534y3050",0,0,0,0,0,0,0,1,0,0,0,0
"x8034y3050",0,0,0,0,0,0,0.333333333333333,0.666666666666667,0,0,0,0
"x8534y3050",0,0,0,0,0.5,0,0,0.5,0,0,0,0
"x9034y3050",0,0,0,0.2,0.6,0,0,0.2,0,0,0,0
"x9534y3050",0,0,0,0,0.5,0.5,0,0,0,0,0,0
"x10034y3050",0.25,0,0,0,0.75,0,0,0,0,0,0,0
"x10534y3050",0,0,0,0,0.666666666666667,0,0.333333333333333,0,0,0,0,0
"x34y3550",0,0,0,0,1,0,0,0,0,0,0,0
"x534y3550",0.6,0,0,0,0.2,0,0,0.2,0,0,0,0
"x1034y3550",0,0,0,0,0,0,0,1,0,0,0,0
"x1534y3550",0.2,0,0,0,0,0,0,0.8,0,0,0,0
"x2034y3550",0.142857142857143,0,0,0,0,0,0,0.857142857142857,0,0,0,0
"x2534y3550",0,0,0,0,0,0,0,1,0,0,0,0
"x3034y3550",0,0,0,0,0.333333333333333,0.333333333333333,0,0.333333333333333,0,0,0,0
"x3534y3550",1,0,0,0,0,0,0,0,0,0,0,0
"x4534y3550",0,0,0,0,1,0,0,0,0,0,0,0
"x5034y3550",0,0,0,0,0.5,0,0,0.25,0,0,0.25,0
"x5534y3550",0.2,0,0,0,0.6,0,0,0.2,0,0,0,0
"x6034y3550",0,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,0,0
"x6534y3550",0.2,0,0,0,0.6,0.2,0,0,0,0,0,0
"x7034y3550",0,0,0,0,0.8,0,0,0.2,0,0,0,0
"x7534y3550",0,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0,0,0,0,0
"x8034y3550",0.333333333333333,0,0,0,0.666666666666667,0,0,0,0,0,0,0
"x8534y3550",0,0,0,0,1,0,0,0,0,0,0,0
"x9034y3550",0,0,0,0,1,0,0,0,0,0,0,0
"x9534y3550",0,0,0,0,1,0,0,0,0,0,0,0
"x10034y3550",0.25,0,0,0,0.5,0,0,0,0.25,0,0,0
"x10534y3550",0,0,0,0,1,0,0,0,0,0,0,0
"x34y4050",0,0,0,0,0.833333333333333,0,0,0.166666666666667,0,0,0,0
"x534y4050",0,0,0,0,1,0,0,0,0,0,0,0
"x1034y4050",0,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,0,0
"x1534y4050",0.4,0,0,0,0.4,0,0,0.2,0,0,0,0
"x2034y4050",0,0,0,0,0,0,0,1,0,0,0,0
"x2534y4050",0.25,0,0,0,0,0,0.25,0.5,0,0,0,0
"x3034y4050",0,0,0,0,0,0,0,1,0,0,0,0
"x3534y4050",0,0,0,0,0,0,0,1,0,0,0,0
"x4534y4050",0,0,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0
"x5034y4050",0,0,0,0.142857142857143,0.571428571428571,0.142857142857143,0.142857142857143,0,0,0,0,0
"x5534y4050",0.25,0,0,0,0.75,0,0,0,0,0,0,0
"x6034y4050",0,0,0,0,1,0,0,0,0,0,0,0
"x6534y4050",0,0,0,0,1,0,0,0,0,0,0,0
"x7034y4050",0,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0.333333333333333,0
"x7534y4050",0,0,0,0,0.75,0.25,0,0,0,0,0,0
"x8034y4050",0,0.111111111111111,0,0,0.888888888888889,0,0,0,0,0,0,0
"x8534y4050",0,0,0,0,0.5,0,0,0.5,0,0,0,0
"x9034y4050",0.333333333333333,0,0,0,0.666666666666667,0,0,0,0,0,0,0
"x9534y4050",0,0,0,0,1,0,0,0,0,0,0,0
"x10034y4050",0,0,0.166666666666667,0.166666666666667,0.666666666666667,0,0,0,0,0,0,0
"x10534y4050",0,0,0,0,0.857142857142857,0,0,0,0.142857142857143,0,0,0
"x34y4550",0,0,0,0,0.8,0.2,0,0,0,0,0,0
"x534y4550",0,0,0,0,1,0,0,0,0,0,0,0
"x1034y4550",0,0,0,0,0.4,0,0.2,0.2,0.2,0,0,0
"x1534y4550",0,0,0,0,1,0,0,0,0,0,0,0
"x2034y4550",0,0,0,0,0.75,0,0,0.25,0,0,0,0
"x2534y4550",0,0,0,0,0.6,0,0,0.4,0,0,0,0
"x3034y4550",0.6,0,0,0,0,0,0,0.4,0,0,0,0
"x4534y4550",0,0,0,0.166666666666667,0.833333333333333,0,0,0,0,0,0,0
"x5034y4550",0,0,0,0,1,0,0,0,0,0,0,0
"x5534y4550",0,0,0,0,0.6,0,0.2,0,0,0,0,0.2
"x6034y4550",0,0,0,0,1,0,0,0,0,0,0,0
"x7034y4550",0.25,0,0,0,0.5,0,0.25,0,0,0,0,0
"x8034y4550",0,0,0,0,0.666666666666667,0,0,0,0.333333333333333,0,0,0
"x8534y4550",0.5,0,0,0,0.5,0,0,0,0,0,0,0
"x9034y4550",0,0,0,0,1,0,0,0,0,0,0,0
"x9534y4550",0,0,0,0,1,0,0,0,0,0,0,0
"x10034y4550",0,0,0,0,1,0,0,0,0,0,0,0
"x10534y4550",0,0,0,0,1,0,0,0,0,0,0,0
"x34y5050",0.166666666666667,0,0,0,0.833333333333333,0,0,0,0,0,0,0
"x534y5050",0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0,0,0
"x1034y5050",0,0,0.2,0,0.6,0.2,0,0,0,0,0,0
"x1534y5050",0,0,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0
"x2034y5050",0.2,0,0,0,0.6,0,0,0,0.2,0,0,0
"x2534y5050",0,0,0,0,1,0,0,0,0,0,0,0
"x3034y5050",0,0,0,0,0.8,0,0,0.2,0,0,0,0
"x3534y5050",0,0,0,0,1,0,0,0,0,0,0,0
"x4534y5050",0,0,0,0,0.75,0,0,0.25,0,0,0,0
"x5034y5050",0,0,0,0,1,0,0,0,0,0,0,0
"x5534y5050",0,0,0,0,1,0,0,0,0,0,0,0
"x6034y5050",0,0,0,0,0.25,0,0.5,0.25,0,0,0,0
"x6534y5050",0,0,0,0,1,0,0,0,0,0,0,0
"x7034y5050",0,0,0,0,1,0,0,0,0,0,0,0
"x7534y5050",0.25,0,0,0,0.5,0.25,0,0,0,0,0,0
"x8034y5050",0,0,0,0,0,0,0,0.5,0.5,0,0,0
"x8534y5050",0,0,0.5,0,0.5,0,0,0,0,0,0,0
"x9034y5050",0,0,0,0.25,0.75,0,0,0,0,0,0,0
"x9534y5050",0,0.333333333333333,0,0,0.666666666666667,0,0,0,0,0,0,0
"x10034y5050",0.25,0,0,0.25,0.5,0,0,0,0,0,0,0
"x10534y5050",0,0,0,1,0,0,0,0,0,0,0,0
"x34y5550",0,0,0,0,0.666666666666667,0,0.333333333333333,0,0,0,0,0
"x534y5550",0,0,0,0,0.5,0.5,0,0,0,0,0,0
"x1034y5550",0.5,0,0,0,0,0.5,0,0,0,0,0,0
"x1534y5550",0,0,0,0,0.5,0,0.5,0,0,0,0,0
"x2034y5550",0.25,0,0,0,0.5,0,0,0,0,0,0,0.25
"x2534y5550",0,0.142857142857143,0,0,0.571428571428571,0.142857142857143,0,0.142857142857143,0,0,0,0
"x3034y5550",0.25,0,0,0,0.5,0.25,0,0,0,0,0,0
"x3534y5550",0,0,0,0,1,0,0,0,0,0,0,0
"x4534y5550",0,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,0,0
"x5034y5550",0,0,0.333333333333333,0,0.666666666666667,0,0,0,0,0,0,0
"x5534y5550",0,0,0,0,0.75,0.25,0,0,0,0,0,0
"x6034y5550",0.333333333333333,0,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0
"x6534y5550",0,0,0,0,0.666666666666667,0,0,0,0.333333333333333,0,0,0
"x7034y5550",0,0,0,0,1,0,0,0,0,0,0,0
"x7534y5550",0,0,0,0,0.333333333333333,0,0.666666666666667,0,0,0,0,0
"x8034y5550",1,0,0,0,0,0,0,0,0,0,0,0
"x8534y5550",0,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,0,0
"x9034y5550",0,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0,0
"x9534y5550",0.5,0,0,0.5,0,0,0,0,0,0,0,0
"x10034y5550",0,0,0,0.5,0.5,0,0,0,0,0,0,0
"x34y6050",0,0,0.25,0.25,0.25,0,0,0.25,0,0,0,0
"x534y6050",0,0,0,0,0.5,0,0,0,0,0,0.5,0
"x1034y6050",0,0,0,0,0.5,0.5,0,0,0,0,0,0
"x1534y6050",0,0,0,0,1,0,0,0,0,0,0,0
"x2034y6050",0,0,0.25,0,0.75,0,0,0,0,0,0,0
"x2534y6050",0.25,0,0,0,0.5,0,0,0.25,0,0,0,0
"x3034y6050",0,0,0,0,0.833333333333333,0,0.166666666666667,0,0,0,0,0
"x3534y6050",0,0,0,0,0.5,0.25,0,0.25,0,0,0,0
"x4534y6050",0,0,0,0,1,0,0,0,0,0,0,0
"x5034y6050",0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0,0,0
"x5534y6050",0.333333333333333,0,0,0.166666666666667,0.333333333333333,0.166666666666667,0,0,0,0,0,0
"x6034y6050",1,0,0,0,0,0,0,0,0,0,0,0
"x6534y6050",0,0,0,1,0,0,0,0,0,0,0,0
"x7034y6050",0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0
"x7534y6050",0,0,0,0,0,0,0,0,0.5,0,0.5,0
"x8034y6050",0.4,0,0.2,0.2,0,0.2,0,0,0,0,0,0
"x8534y6050",0.166666666666667,0,0,0,0.5,0,0,0.166666666666667,0,0,0.166666666666667,0
"x9034y6050",0,0,0,0.25,0,0.25,0,0.5,0,0,0,0
"x9534y6050",0,0,0,0.2,0.2,0,0.2,0,0.2,0,0.2,0
"x10034y6050",0.5,0,0,0.5,0,0,0,0,0,0,0,0
"x10534y6050",0.5,0,0,0.5,0,0,0,0,0,0,0,0
"x534y6550",0,0,0,0,0,0,0,0.333333333333333,0.666666666666667,0,0,0
"x1034y6550",0.25,0,0.25,0,0.25,0,0,0,0.25,0,0,0
"x1534y6550",0.2,0,0.2,0,0.6,0,0,0,0,0,0,0
"x2034y6550",0.333333333333333,0,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0,0
"x2534y6550",0.2,0,0,0,0.8,0,0,0,0,0,0,0
"x3034y6550",0,0,0,0,1,0,0,0,0,0,0,0
"x3534y6550",0,0,0,0,0.5,0,0,0,0.5,0,0,0
"x4534y6550",0,0,0,0,0,0,0,0,1,0,0,0
"x5034y6550",0,0,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0
"x5534y6550",0,0,0,0,1,0,0,0,0,0,0,0
"x6034y6550",0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0
"x6534y6550",0,0,0,0.2,0.2,0.2,0.4,0,0,0,0,0
"x7034y6550",0.25,0,0,0.25,0.25,0,0,0.25,0,0,0,0
"x7534y6550",0,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0
"x8034y6550",0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0
"x8534y6550",0.333333333333333,0,0,0,0,0,0,0,0.666666666666667,0,0,0
"x9034y6550",0.5,0,0,0,0.5,0,0,0,0,0,0,0
"x9534y6550",0,0,0,0.5,0,0,0,0.5,0,0,0,0
"x10034y6550",0,0,0.5,0.5,0,0,0,0,0,0,0,0
"x10534y6550",0.5,0,0,0.5,0,0,0,0,0,0,0,0
"x34y7050",0,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0
"x534y7050",0.25,0,0.25,0.25,0,0.25,0,0,0,0,0,0
"x1034y7050",0.25,0,0,0.25,0,0.25,0,0,0.25,0,0,0
"x1534y7050",0,0,0,0.5,0.5,0,0,0,0,0,0,0
"x2034y7050",0,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0
"x2534y7050",0,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,0,0
"x3034y7050",0,0,0,0,1,0,0,0,0,0,0,0
"x3534y7050",0,0,0,0,1,0,0,0,0,0,0,0
"x4534y7050",0.333333333333333,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0
"x5034y7050",0.333333333333333,0,0,0,0,0,0,0.666666666666667,0,0,0,0
"x5534y7050",0,0,0,0.25,0.25,0,0,0.5,0,0,0,0
"x6034y7050",0,0,0,0.75,0,0,0,0,0,0,0,0.25
"x6534y7050",0.5,0,0,0,0.5,0,0,0,0,0,0,0
"x7034y7050",0,0,0.333333333333333,0,0,0,0,0.666666666666667,0,0,0,0
"x7534y7050",0,0,0,1,0,0,0,0,0,0,0,0
"x8034y7050",0,0,0,0.5,0,0,0.5,0,0,0,0,0
"x8534y7050",0,0,0,1,0,0,0,0,0,0,0,0
"x9034y7050",0.2,0,0,0,0.2,0,0.2,0,0.4,0,0,0
"x9534y7050",0.5,0,0,0,0,0,0.5,0,0,0,0,0
"x10034y7050",0,0,0,0,0,0,0,0,1,0,0,0
"x10534y7050",0,0,0.666666666666667,0,0.333333333333333,0,0,0,0,0,0,0
"x34y7550",0.5,0,0,0,0.5,0,0,0,0,0,0,0
"x534y7550",0.6,0,0,0,0.2,0.2,0,0,0,0,0,0
"x1034y7550",0.25,0,0,0.25,0,0,0,0.25,0.25,0,0,0
"x1534y7550",0,0,0,0.5,0,0.25,0,0,0.25,0,0,0
"x2034y7550",0.25,0,0,0.5,0.25,0,0,0,0,0,0,0
"x2534y7550",0.5,0,0,0,0,0,0,0,0.5,0,0,0
"x3034y7550",0,0,0,1,0,0,0,0,0,0,0,0
"x3534y7550",0.333333333333333,0,0.333333333333333,0,0,0,0,0,0,0,0.333333333333333,0
"x4534y7550",0,0,1,0,0,0,0,0,0,0,0,0
"x5034y7550",0,0,0,1,0,0,0,0,0,0,0,0
"x5534y7550",0,0,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,0,0
"x6034y7550",0.333333333333333,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0
"x6534y7550",0,0,0,1,0,0,0,0,0,0,0,0
"x7034y7550",0.25,0,0,0.25,0.5,0,0,0,0,0,0,0
"x7534y7550",1,0,0,0,0,0,0,0,0,0,0,0
"x8034y7550",0.5,0,0.166666666666667,0.166666666666667,0,0,0,0,0.166666666666667,0,0,0
"x8534y7550",0.25,0,0.25,0,0,0,0,0.5,0,0,0,0
"x9034y7550",0,0,1,0,0,0,0,0,0,0,0,0
"x9534y7550",0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0,0
"x10034y7550",0,0,1,0,0,0,0,0,0,0,0,0
"x10534y7550",0,0,1,0,0,0,0,0,0,0,0,0
"x34y8050",0.333333333333333,0,0,0.166666666666667,0,0,0,0,0.5,0,0,0
"x534y8050",0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0,0,0.333333333333333
"x1034y8050",0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0,0,0.333333333333333
"x1534y8050",0.666666666666667,0,0,0.333333333333333,0,0,0,0,0,0,0,0
"x2034y8050",0,0,0,0.6,0,0.2,0,0.2,0,0,0,0
"x2534y8050",0.6,0,0,0.2,0,0,0,0,0,0,0.2,0
