"","nCell"
"x34y363",2
"x7034y363",1
"x10034y363",1
"x34y863",1
"x7034y863",1
"x7534y863",1
"x8034y863",2
"x8534y863",1
"x9534y863",1
"x10534y863",2
"x34y1363",1
"x534y1363",1
"x1534y1363",1
"x4534y1363",3
"x5534y1363",1
"x6034y1363",2
"x7034y1363",1
"x8534y1363",2
"x9534y1363",1
"x10034y1363",1
"x10534y1363",3
"x34y1863",2
"x534y1863",1
"x1034y1863",2
"x1534y1863",1
"x2034y1863",1
"x4534y1863",2
"x5034y1863",2
"x5534y1863",4
"x6034y1863",4
"x6534y1863",3
"x7034y1863",1
"x7534y1863",1
"x8034y1863",3
"x8534y1863",3
"x9034y1863",3
"x9534y1863",2
"x10034y1863",4
"x10534y1863",5
"x34y2363",1
"x534y2363",6
"x1034y2363",3
"x1534y2363",3
"x2034y2363",2
"x2534y2363",1
"x4534y2363",2
"x5034y2363",1
"x5534y2363",3
"x6034y2363",3
"x6534y2363",3
"x7034y2363",1
"x7534y2363",6
"x8034y2363",1
"x8534y2363",3
"x9034y2363",1
"x9534y2363",3
"x10034y2363",5
"x10534y2363",1
"x34y2863",4
"x534y2863",3
"x1034y2863",3
"x1534y2863",7
"x2034y2863",2
"x2534y2863",4
"x3034y2863",3
"x3534y2863",1
"x4534y2863",5
"x5034y2863",1
"x5534y2863",3
"x6534y2863",2
"x7034y2863",4
"x7534y2863",3
"x8534y2863",2
"x9034y2863",2
"x9534y2863",1
"x10034y2863",2
"x10534y2863",3
"x34y3363",5
"x534y3363",2
"x1034y3363",1
"x1534y3363",6
"x2034y3363",7
"x2534y3363",4
"x3034y3363",2
"x4534y3363",3
"x5034y3363",1
"x5534y3363",1
"x6034y3363",1
"x6534y3363",2
"x7034y3363",4
"x7534y3363",4
"x8034y3363",3
"x8534y3363",4
"x9034y3363",5
"x9534y3363",4
"x10034y3363",3
"x10534y3363",4
"x34y3863",5
"x534y3863",3
"x1034y3863",4
"x1534y3863",3
"x2034y3863",2
"x2534y3863",4
"x3034y3863",5
"x3534y3863",3
"x4534y3863",4
"x5034y3863",5
"x5534y3863",5
"x6034y3863",4
"x6534y3863",6
"x7034y3863",3
"x7534y3863",5
"x8034y3863",7
"x8534y3863",3
"x9034y3863",3
"x9534y3863",4
"x10034y3863",5
"x10534y3863",3
"x34y4363",6
"x534y4363",5
"x1034y4363",2
"x1534y4363",3
"x2034y4363",1
"x2534y4363",4
"x3034y4363",1
"x4534y4363",5
"x5034y4363",5
"x5534y4363",2
"x6034y4363",4
"x6534y4363",2
"x7034y4363",1
"x8034y4363",4
"x8534y4363",1
"x9034y4363",4
"x9534y4363",5
"x10034y4363",6
"x10534y4363",5
"x34y4863",4
"x534y4863",3
"x1034y4863",5
"x1534y4863",5
"x2034y4863",5
"x2534y4863",5
"x3034y4863",5
"x3534y4863",1
"x4534y4863",3
"x5034y4863",7
"x5534y4863",6
"x6034y4863",3
"x6534y4863",2
"x7034y4863",3
"x7534y4863",2
"x8034y4863",2
"x8534y4863",2
"x9034y4863",4
"x9534y4863",2
"x10034y4863",3
"x10534y4863",3
"x34y5363",3
"x534y5363",1
"x1034y5363",1
"x1534y5363",2
"x2034y5363",3
"x2534y5363",6
"x3034y5363",4
"x3534y5363",2
"x4534y5363",4
"x5034y5363",2
"x5534y5363",4
"x6034y5363",1
"x6534y5363",2
"x7034y5363",2
"x8534y5363",4
"x9034y5363",1
"x9534y5363",3
"x10034y5363",2
"x34y5863",1
"x534y5863",1
"x1034y5863",1
"x1534y5863",3
"x2034y5863",2
"x2534y5863",4
"x3034y5863",2
"x3534y5863",3
"x4534y5863",3
"x5034y5863",3
"x5534y5863",2
"x6534y5863",1
"x7034y5863",1
"x7534y5863",1
"x8034y5863",1
"x8534y5863",3
"x9034y5863",2
"x9534y5863",1
"x10034y5863",2
"x10534y5863",1
"x34y6363",3
"x534y6363",1
"x1034y6363",2
"x1534y6363",5
"x2034y6363",3
"x2534y6363",3
"x3034y6363",5
"x3534y6363",3
"x4534y6363",2
"x5034y6363",1
"x5534y6363",1
"x6034y6363",1
"x6534y6363",3
"x7034y6363",3
"x7534y6363",1
"x8034y6363",2
"x8534y6363",1
"x9034y6363",2
"x9534y6363",2
"x10034y6363",2
"x10534y6363",2
"x34y6863",2
"x534y6863",2
"x1534y6863",3
"x2034y6863",2
"x2534y6863",5
"x3034y6863",2
"x3534y6863",1
"x5034y6863",4
"x5534y6863",4
"x6034y6863",3
"x6534y6863",1
"x7034y6863",3
"x7534y6863",2
"x8034y6863",2
"x8534y6863",2
"x9034y6863",1
"x9534y6863",1
"x10534y6863",1
"x34y7363",1
"x1034y7363",2
"x1534y7363",2
"x2034y7363",2
"x3534y7363",1
"x4534y7363",3
"x5034y7363",2
"x5534y7363",3
"x6534y7363",1
"x7034y7363",2
"x7534y7363",1
"x8034y7363",2
"x8534y7363",4
"x9034y7363",1
"x9534y7363",1
"x10534y7363",4
"x34y7863",1
"x534y7863",1
"x1034y7863",1
"x1534y7863",2
"x2034y7863",4
"x2534y7863",1
"x3034y7863",2
"x4534y7863",3
"x5034y7863",2
"x5534y7863",2
"x6034y7863",1
"x6534y7863",1
"x7034y7863",3
"x7534y7863",2
"x8034y7863",2
"x8534y7863",2
"x9034y7863",1
"x9534y7863",3
"x10034y7863",3
"x10534y7863",3
"x34y8363",4
"x534y8363",1
"x1034y8363",1
"x2034y8363",1
"x2534y8363",1
"x3034y8363",1
"x4534y8363",2
"x5034y8363",2
"x6034y8363",1
"x6534y8363",2
"x7034y8363",3
"x7534y8363",2
"x8034y8363",3
"x8534y8363",5
"x9034y8363",4
"x9534y8363",6
"x10034y8363",2
"x10534y8363",3
"x34y8863",1
"x534y8863",1
"x1034y8863",1
"x2034y8863",1
"x2534y8863",4
"x3034y8863",2
"x4534y8863",4
"x5034y8863",1
"x5534y8863",2
"x6034y8863",5
"x6534y8863",3
"x7034y8863",4
"x7534y8863",5
"x8034y8863",5
"x8534y8863",4
"x9034y8863",5
"x9534y8863",4
"x10034y8863",5
"x10534y8863",1
"x34y9363",4
"x534y9363",3
"x1034y9363",2
"x1534y9363",1
"x2034y9363",3
"x2534y9363",3
"x3534y9363",1
"x4534y9363",6
"x5034y9363",1
"x5534y9363",3
"x6034y9363",3
"x6534y9363",6
"x7034y9363",2
"x7534y9363",4
"x8034y9363",6
"x8534y9363",5
"x9034y9363",4
"x9534y9363",2
"x10034y9363",6
"x10534y9363",2
"x34y9863",4
"x534y9863",4
"x1034y9863",2
"x1534y9863",5
"x2034y9863",3
"x2534y9863",1
"x3034y9863",2
"x3534y9863",1
"x4534y9863",5
"x5034y9863",3
"x5534y9863",1
"x6034y9863",3
"x6534y9863",3
"x7034y9863",4
"x7534y9863",4
"x8034y9863",2
"x8534y9863",2
"x9034y9863",4
"x9534y9863",4
"x10034y9863",2
"x10534y9863",4
"x34y10363",5
"x534y10363",3
"x1034y10363",4
"x1534y10363",7
"x2034y10363",5
"x2534y10363",5
"x3034y10363",4
"x3534y10363",1
"x4534y10363",4
"x5034y10363",3
"x5534y10363",3
"x6034y10363",1
"x6534y10363",4
"x7034y10363",3
"x7534y10363",1
"x8034y10363",4
"x8534y10363",2
"x9034y10363",3
"x9534y10363",3
"x10034y10363",6
"x10534y10363",2
"x34y10863",3
"x534y10863",5
"x1034y10863",4
"x1534y10863",4
"x2034y10863",5
"x2534y10863",7
"x3034y10863",5
"x3534y10863",2
"x4534y10863",3
"x5034y10863",2
"x5534y10863",2
"x6034y10863",3
"x6534y10863",2
"x7034y10863",4
"x7534y10863",1
"x8034y10863",1
"x8534y10863",4
"x9034y10863",3
"x9534y10863",2
"x10034y10863",2
"x10534y10863",2
"x34y11363",1
"x534y11363",4
"x1034y11363",4
"x1534y11363",2
"x2034y11363",5
"x2534y11363",3
"x3034y11363",4
"x3534y11363",3
"x4534y11363",2
"x5034y11363",4
"x5534y11363",1
"x6034y11363",3
"x6534y11363",3
"x7034y11363",3
"x7534y11363",1
"x8034y11363",2
"x8534y11363",3
"x9034y11363",2
"x9534y11363",2
"x10034y11363",4
"x10534y11363",2
"x34y11863",4
"x534y11863",3
"x1034y11863",3
"x1534y11863",3
"x2034y11863",3
"x2534y11863",6
"x3034y11863",1
"x3534y11863",2
"x4534y11863",4
"x5034y11863",1
"x5534y11863",2
"x6034y11863",2
"x6534y11863",4
"x7034y11863",3
"x8034y11863",3
"x8534y11863",3
"x9034y11863",2
"x9534y11863",3
"x10034y11863",2
"x10534y11863",2
"x34y12363",4
"x1034y12363",1
"x1534y12363",2
"x2034y12363",3
"x2534y12363",3
"x3034y12363",3
"x3534y12363",1
"x4534y12363",2
"x5034y12363",1
"x5534y12363",4
"x6034y12363",1
"x6534y12363",4
"x7034y12363",5
"x7534y12363",1
"x8034y12363",1
"x8534y12363",3
"x9034y12363",2
"x9534y12363",3
"x10034y12363",4
"x10534y12363",4
"x34y12863",2
"x534y12863",2
"x1034y12863",2
"x1534y12863",3
"x2034y12863",4
"x2534y12863",2
"x3034y12863",3
"x3534y12863",1
"x4534y12863",4
"x5034y12863",2
"x5534y12863",3
"x6034y12863",3
"x6534y12863",3
"x7034y12863",4
"x7534y12863",3
"x8034y12863",4
"x9034y12863",1
"x34y13363",1
"x534y13363",3
"x1034y13363",1
"x1534y13363",2
"x2034y13363",2
"x2534y13363",3
"x3034y13363",2
"x3534y13363",2
"x4534y13363",2
"x5034y13363",1
"x9034y13363",1
"x34y13863",1
"x534y13863",4
"x1034y13863",2
"x1534y13863",4
"x2034y13863",2
"x2534y13863",1
"x3034y13863",1
"x3534y13863",3
"x7034y13863",1
"x7534y13863",1
"x1034y14363",5
"x1534y14363",5
"x2034y14363",2
"x2534y14363",5
"x3034y14363",2
"x3534y14363",2
"x2034y14863",1
"x2534y14863",3
"x3034y14863",5
"x3034y15363",1
"x3534y15363",3
"x1534y15863",1
